timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1715376388229,45458,HTTP Request,200,OK,Thread Group 1-3,text,true,,1154603,118,50,50,https://www.daraz.com.bd/,339,0,251
1715376388630,55972,HTTP Request,200,OK,Thread Group 1-7,text,true,,1154596,118,49,49,https://www.daraz.com.bd/,2712,0,241
1715376388330,58776,HTTP Request,200,OK,Thread Group 1-4,text,true,,1154596,118,48,48,https://www.daraz.com.bd/,301,0,218
1715376392128,56414,HTTP Request,200,OK,Thread Group 1-42,text,true,,1154586,118,47,47,https://www.daraz.com.bd/,1124,0,990
1715376388530,61649,HTTP Request,200,OK,Thread Group 1-6,text,true,,1154568,118,46,46,https://www.daraz.com.bd/,322,0,236
1715376389130,65706,HTTP Request,200,OK,Thread Group 1-12,text,true,,1154582,118,45,45,https://www.daraz.com.bd/,890,0,758
1715376392630,62438,HTTP Request,200,OK,Thread Group 1-47,text,true,,1154604,118,44,44,https://www.daraz.com.bd/,556,0,402
1715376390928,64283,HTTP Request,200,OK,Thread Group 1-30,text,true,,1154572,118,43,43,https://www.daraz.com.bd/,570,0,414
1715376390130,65657,HTTP Request,200,OK,Thread Group 1-22,text,true,,1154572,118,42,42,https://www.daraz.com.bd/,537,0,412
1715376389929,65948,HTTP Request,200,OK,Thread Group 1-20,text,true,,1154618,118,41,41,https://www.daraz.com.bd/,507,0,379
1715376392828,63150,HTTP Request,200,OK,Thread Group 1-49,text,true,,1154567,118,40,40,https://www.daraz.com.bd/,893,0,752
1715376392928,63371,HTTP Request,200,OK,Thread Group 1-50,text,true,,1154557,118,39,39,https://www.daraz.com.bd/,2000,0,1852
1715376388129,69483,HTTP Request,200,OK,Thread Group 1-2,text,true,,1154645,118,38,38,https://www.daraz.com.bd/,616,0,260
1715376388032,69978,HTTP Request,200,OK,Thread Group 1-1,text,true,,1154572,118,37,37,https://www.daraz.com.bd/,447,0,357
1715376392530,65483,HTTP Request,200,OK,Thread Group 1-46,text,true,,1154592,118,37,37,https://www.daraz.com.bd/,1291,0,963
1715376391129,66917,HTTP Request,200,OK,Thread Group 1-32,text,true,,1154584,118,35,35,https://www.daraz.com.bd/,546,0,418
1715376391230,67333,HTTP Request,200,OK,Thread Group 1-33,text,true,,1154603,118,34,34,https://www.daraz.com.bd/,500,0,369
1715376391329,67540,HTTP Request,200,OK,Thread Group 1-34,text,true,,1154562,118,33,33,https://www.daraz.com.bd/,2433,0,2280
1715376389529,69457,HTTP Request,200,OK,Thread Group 1-16,text,true,,1154570,118,32,32,https://www.daraz.com.bd/,524,0,390
1715376392029,67688,HTTP Request,200,OK,Thread Group 1-41,text,true,,1154608,118,31,31,https://www.daraz.com.bd/,1261,0,380
1715376388930,71705,HTTP Request,200,OK,Thread Group 1-10,text,true,,1154572,118,30,30,https://www.daraz.com.bd/,563,0,414
1715376390530,70347,HTTP Request,200,OK,Thread Group 1-26,text,true,,1154570,118,29,29,https://www.daraz.com.bd/,517,0,381
1715376388830,72252,HTTP Request,200,OK,Thread Group 1-9,text,true,,1154570,118,28,28,https://www.daraz.com.bd/,441,0,313
1715376391630,69824,HTTP Request,200,OK,Thread Group 1-37,text,true,,1154560,118,27,27,https://www.daraz.com.bd/,1742,0,1579
1715376391829,70198,HTTP Request,200,OK,Thread Group 1-39,text,true,,1154594,118,26,26,https://www.daraz.com.bd/,516,0,375
1715376392729,70376,HTTP Request,200,OK,Thread Group 1-48,text,true,,1154619,118,25,25,https://www.daraz.com.bd/,1523,0,1392
1715376388731,74410,HTTP Request,200,OK,Thread Group 1-8,text,true,,1154592,118,24,24,https://www.daraz.com.bd/,1011,0,526
1715376389429,74277,HTTP Request,200,OK,Thread Group 1-15,text,true,,1154613,118,23,23,https://www.daraz.com.bd/,582,0,430
1715376389030,75172,HTTP Request,200,OK,Thread Group 1-11,text,true,,1154571,118,22,22,https://www.daraz.com.bd/,519,0,379
1715376390730,73481,HTTP Request,200,OK,Thread Group 1-28,text,true,,1154568,118,21,21,https://www.daraz.com.bd/,502,0,378
1715376390629,73637,HTTP Request,200,OK,Thread Group 1-27,text,true,,1154611,118,20,20,https://www.daraz.com.bd/,1435,0,1304
1715376388431,75976,HTTP Request,200,OK,Thread Group 1-5,text,true,,1154582,118,19,19,https://www.daraz.com.bd/,341,0,258
1715376389629,75233,HTTP Request,200,OK,Thread Group 1-17,text,true,,1154574,118,18,18,https://www.daraz.com.bd/,2195,0,2063
1715376389229,75861,HTTP Request,200,OK,Thread Group 1-13,text,true,,1154572,118,17,17,https://www.daraz.com.bd/,528,0,387
1715376390028,75351,HTTP Request,200,OK,Thread Group 1-21,text,true,,1154570,118,16,16,https://www.daraz.com.bd/,1129,0,976
1715376391529,73906,HTTP Request,200,OK,Thread Group 1-36,text,true,,1154572,118,15,15,https://www.daraz.com.bd/,685,0,393
1715376391428,74363,HTTP Request,200,OK,Thread Group 1-35,text,true,,1154544,118,14,14,https://www.daraz.com.bd/,2195,0,436
1715376391728,74558,HTTP Request,200,OK,Thread Group 1-38,text,true,,1154586,118,13,13,https://www.daraz.com.bd/,5059,0,4914
1715376389828,76500,HTTP Request,200,OK,Thread Group 1-19,text,true,,1154593,118,12,12,https://www.daraz.com.bd/,1610,0,1442
1715376389329,77204,HTTP Request,200,OK,Thread Group 1-14,text,true,,1154584,118,11,11,https://www.daraz.com.bd/,965,0,821
1715376390329,76423,HTTP Request,200,OK,Thread Group 1-24,text,true,,1154571,118,10,10,https://www.daraz.com.bd/,1423,0,902
1715376392228,74767,HTTP Request,200,OK,Thread Group 1-43,text,true,,1154609,118,9,9,https://www.daraz.com.bd/,534,0,396
1715376391028,76012,HTTP Request,200,OK,Thread Group 1-31,text,true,,1154572,118,8,8,https://www.daraz.com.bd/,5846,0,5710
1715376390229,77004,HTTP Request,200,OK,Thread Group 1-23,text,true,,1154616,118,7,7,https://www.daraz.com.bd/,1808,0,1041
1715376392430,75090,HTTP Request,200,OK,Thread Group 1-45,text,true,,1154576,118,6,6,https://www.daraz.com.bd/,3419,0,3291
1715376390828,76821,HTTP Request,200,OK,Thread Group 1-29,text,true,,1154545,118,5,5,https://www.daraz.com.bd/,917,0,403
1715376391929,75996,HTTP Request,200,OK,Thread Group 1-40,text,true,,1154612,118,4,4,https://www.daraz.com.bd/,519,0,388
1715376392329,76263,HTTP Request,200,OK,Thread Group 1-44,text,true,,1154636,118,3,3,https://www.daraz.com.bd/,3396,0,3252
1715376390428,78973,HTTP Request,200,OK,Thread Group 1-25,text,true,,1154600,118,2,2,https://www.daraz.com.bd/,46667,0,46510
1715376389729,84937,HTTP Request,200,OK,Thread Group 1-18,text,true,,1154570,118,1,1,https://www.daraz.com.bd/,1268,0,938
1715376500444,61031,HTTP Request,200,OK,Thread Group 1-4,text,true,,1154673,118,60,60,https://www.daraz.com.bd/,347,0,259
1715376503349,75345,HTTP Request,200,OK,Thread Group 1-39,text,true,,1154613,118,59,59,https://www.daraz.com.bd/,1129,0,808
1715376504509,81271,HTTP Request,200,OK,Thread Group 1-53,text,true,,1154618,118,58,58,https://www.daraz.com.bd/,2080,0,1947
1715376501189,84758,HTTP Request,200,OK,Thread Group 1-13,text,true,,1154572,118,57,57,https://www.daraz.com.bd/,2874,0,2732
1715376501936,84607,HTTP Request,200,OK,Thread Group 1-22,text,true,,1154576,118,56,56,https://www.daraz.com.bd/,1419,0,869
1715376502763,84307,HTTP Request,200,OK,Thread Group 1-32,text,true,,1154598,118,55,55,https://www.daraz.com.bd/,2362,0,1723
1715376504012,84639,HTTP Request,200,OK,Thread Group 1-47,text,true,,1154595,118,54,54,https://www.daraz.com.bd/,659,0,521
1715376500945,88089,HTTP Request,200,OK,Thread Group 1-10,text,true,,1154604,118,53,53,https://www.daraz.com.bd/,508,0,419
1715376502682,87454,HTTP Request,200,OK,Thread Group 1-31,text,true,,1154578,118,52,52,https://www.daraz.com.bd/,2584,0,2451
1715376504757,85488,HTTP Request,200,OK,Thread Group 1-56,text,true,,1154611,118,51,51,https://www.daraz.com.bd/,577,0,432
1715376502184,88767,HTTP Request,200,OK,Thread Group 1-25,text,true,,1154572,118,50,50,https://www.daraz.com.bd/,1155,0,440
1715376502930,89032,HTTP Request,200,OK,Thread Group 1-34,text,true,,1154586,118,49,49,https://www.daraz.com.bd/,849,0,374
1715376502102,90080,HTTP Request,200,OK,Thread Group 1-24,text,true,,1154585,118,48,48,https://www.daraz.com.bd/,3129,0,2523
1715376503764,88531,HTTP Request,200,OK,Thread Group 1-44,text,true,,1154604,118,47,47,https://www.daraz.com.bd/,989,0,861
1715376504924,88905,HTTP Request,200,OK,Thread Group 1-58,text,true,,1154628,118,46,46,https://www.daraz.com.bd/,956,0,812
1715376502598,93642,HTTP Request,200,OK,Thread Group 1-30,text,true,,1154617,118,45,45,https://www.daraz.com.bd/,1371,0,1224
1715376504427,91840,HTTP Request,200,OK,Thread Group 1-52,text,true,,1154630,118,44,44,https://www.daraz.com.bd/,2067,0,1930
1715376501027,96048,HTTP Request,200,OK,Thread Group 1-11,text,true,,1154569,118,43,43,https://www.daraz.com.bd/,3523,0,3451
1715376503515,94782,HTTP Request,200,OK,Thread Group 1-41,text,true,,1154554,118,42,42,https://www.daraz.com.bd/,5647,0,4105
1715376501769,98023,HTTP Request,200,OK,Thread Group 1-20,text,true,,1154611,118,41,41,https://www.daraz.com.bd/,1572,0,1430
1715376503098,96734,HTTP Request,200,OK,Thread Group 1-36,text,true,,1154572,118,40,40,https://www.daraz.com.bd/,661,0,363
1715376503263,96705,HTTP Request,200,OK,Thread Group 1-38,text,true,,1154578,118,39,39,https://www.daraz.com.bd/,1215,0,894
1715376503598,96839,HTTP Request,200,OK,Thread Group 1-42,text,true,,1154618,118,38,38,https://www.daraz.com.bd/,1263,0,1125
1715376504176,96927,HTTP Request,200,OK,Thread Group 1-49,text,true,,1154568,118,37,37,https://www.daraz.com.bd/,1335,0,1207
1715376500778,100429,HTTP Request,200,OK,Thread Group 1-8,text,true,,1154620,118,36,36,https://www.daraz.com.bd/,673,0,405
1715376501610,100412,HTTP Request,200,OK,Thread Group 1-18,text,true,,1154618,118,35,35,https://www.daraz.com.bd/,547,0,414
1715376503182,98867,HTTP Request,200,OK,Thread Group 1-37,text,true,,1154576,118,34,34,https://www.daraz.com.bd/,524,0,392
1715376500525,101924,HTTP Request,200,OK,Thread Group 1-5,text,true,,1154612,118,33,33,https://www.daraz.com.bd/,443,0,304
1715376504260,99252,HTTP Request,200,OK,Thread Group 1-50,text,true,,1154572,118,32,32,https://www.daraz.com.bd/,613,0,474
1715376504591,100696,HTTP Request,200,OK,Thread Group 1-54,text,true,,1154586,118,31,31,https://www.daraz.com.bd/,2338,0,2191
1715376505095,100532,HTTP Request,200,OK,Thread Group 1-60,text,true,,1154595,118,30,30,https://www.daraz.com.bd/,1581,0,1441
1715376502516,103529,HTTP Request,200,OK,Thread Group 1-29,text,true,,1154595,118,29,29,https://www.daraz.com.bd/,797,0,448
1715376503928,102674,HTTP Request,200,OK,Thread Group 1-46,text,true,,1154561,118,28,28,https://www.daraz.com.bd/,1568,0,560
1715376501524,105123,HTTP Request,200,OK,Thread Group 1-17,text,true,,1154595,118,27,27,https://www.daraz.com.bd/,2485,0,2331
1715376504841,101878,HTTP Request,200,OK,Thread Group 1-57,text,true,,1154569,118,26,26,https://www.daraz.com.bd/,5639,0,5501
1715376503428,103895,HTTP Request,200,OK,Thread Group 1-40,text,true,,1154571,118,25,25,https://www.daraz.com.bd/,2338,0,2191
1715376500275,107149,HTTP Request,200,OK,Thread Group 1-2,text,true,,1154587,118,24,24,https://www.daraz.com.bd/,320,0,244
1715376504095,103472,HTTP Request,200,OK,Thread Group 1-48,text,true,,1154569,118,23,23,https://www.daraz.com.bd/,1238,0,527
1715376502847,105400,HTTP Request,200,OK,Thread Group 1-33,text,true,,1154594,118,22,22,https://www.daraz.com.bd/,6237,0,6088
1715376503847,104520,HTTP Request,200,OK,Thread Group 1-45,text,true,,1154585,118,21,21,https://www.daraz.com.bd/,1087,0,950
1715376500698,107756,HTTP Request,200,OK,Thread Group 1-7,text,true,,1154588,118,20,20,https://www.daraz.com.bd/,446,0,311
1715376503680,105422,HTTP Request,200,OK,Thread Group 1-43,text,true,,1154591,118,19,19,https://www.daraz.com.bd/,784,0,443
1715376500858,108632,HTTP Request,200,OK,Thread Group 1-9,text,true,,1154600,118,18,18,https://www.daraz.com.bd/,3130,0,2978
1715376504675,104957,HTTP Request,200,OK,Thread Group 1-55,text,true,,1154574,118,17,17,https://www.daraz.com.bd/,3027,0,2140
1715376504343,106481,HTTP Request,200,OK,Thread Group 1-51,text,true,,1154561,118,16,16,https://www.daraz.com.bd/,1958,0,1806
1715376502020,109452,HTTP Request,200,OK,Thread Group 1-23,text,true,,1154594,118,15,15,https://www.daraz.com.bd/,8919,0,8783
1715376501687,110006,HTTP Request,200,OK,Thread Group 1-19,text,true,,1154608,118,14,14,https://www.daraz.com.bd/,1593,0,1447
1715376502351,109381,HTTP Request,200,OK,Thread Group 1-27,text,true,,1154572,118,13,13,https://www.daraz.com.bd/,786,0,454
1715376500360,111394,HTTP Request,200,OK,Thread Group 1-3,text,true,,1154556,118,12,12,https://www.daraz.com.bd/,293,0,218
1715376501108,111852,HTTP Request,200,OK,Thread Group 1-12,text,true,,1154594,118,11,11,https://www.daraz.com.bd/,498,0,380
1715376501361,111656,HTTP Request,200,OK,Thread Group 1-15,text,true,,1154579,118,10,10,https://www.daraz.com.bd/,454,0,307
1715376502431,111076,HTTP Request,200,OK,Thread Group 1-28,text,true,,1154575,118,9,9,https://www.daraz.com.bd/,541,0,405
1715376502267,112666,HTTP Request,200,OK,Thread Group 1-26,text,true,,1154555,118,8,8,https://www.daraz.com.bd/,601,0,450
1715376501442,117984,HTTP Request,200,OK,Thread Group 1-16,text,true,,1154636,118,7,7,https://www.daraz.com.bd/,1152,0,999
1715376500611,119172,HTTP Request,200,OK,Thread Group 1-6,text,true,,1154587,118,6,6,https://www.daraz.com.bd/,439,0,304
1715376500193,120528,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 917,186; actual size: 601,197)",Thread Group 1-1,text,false,,1300,0,5,5,https://www.daraz.com.bd/,466,0,361
1715376501276,120004,HTTP Request,200,OK,Thread Group 1-14,text,true,,1154568,118,4,4,https://www.daraz.com.bd/,433,0,297
1715376503012,121184,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 1,048,169; actual size: 288,422)",Thread Group 1-35,text,false,,1302,0,3,3,https://www.daraz.com.bd/,504,0,369
1715376505008,124667,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 987,361; actual size: 353,575)",Thread Group 1-59,text,false,,1300,0,2,2,https://www.daraz.com.bd/,593,0,437
1715376501855,128077,HTTP Request,200,OK,Thread Group 1-21,text,true,,1154681,118,1,1,https://www.daraz.com.bd/,984,0,837
1715376782359,78896,HTTP Request,200,OK,Thread Group 1-28,text,true,,1154561,118,70,70,https://www.daraz.com.bd/,575,0,427
1715376780937,80864,HTTP Request,200,OK,Thread Group 1-8,text,true,,1154589,118,69,69,https://www.daraz.com.bd/,411,0,265
1715376783067,79709,HTTP Request,200,OK,Thread Group 1-38,text,true,,1154617,118,68,68,https://www.daraz.com.bd/,723,0,402
1715376783849,80868,HTTP Request,200,OK,Thread Group 1-49,text,true,,1154560,118,67,67,https://www.daraz.com.bd/,678,0,386
1715376781788,83281,HTTP Request,200,OK,Thread Group 1-20,text,true,,1154586,118,66,66,https://www.daraz.com.bd/,1103,0,951
1715376780723,87859,HTTP Request,200,OK,Thread Group 1-5,text,true,,1154589,118,65,65,https://www.daraz.com.bd/,333,0,247
1715376784133,85029,HTTP Request,200,OK,Thread Group 1-53,text,true,,1154553,118,64,64,https://www.daraz.com.bd/,1883,0,1756
1715376780655,92276,HTTP Request,200,OK,Thread Group 1-4,text,true,,1154567,118,63,63,https://www.daraz.com.bd/,373,0,293
1715376782143,91744,HTTP Request,200,OK,Thread Group 1-25,text,true,,1154578,118,62,62,https://www.daraz.com.bd/,2685,0,1786
1715376780511,95087,HTTP Request,200,OK,Thread Group 1-2,text,true,,1154580,118,61,61,https://www.daraz.com.bd/,567,0,465
1715376784628,91279,HTTP Request,200,OK,Thread Group 1-60,text,true,,1154561,118,60,60,https://www.daraz.com.bd/,1546,0,1402
1715376783990,92192,HTTP Request,200,OK,Thread Group 1-51,text,true,,1154570,118,59,59,https://www.daraz.com.bd/,767,0,424
1715376783352,93061,HTTP Request,200,OK,Thread Group 1-42,text,true,,1154553,118,58,58,https://www.daraz.com.bd/,1405,0,1255
1715376782572,93927,HTTP Request,200,OK,Thread Group 1-31,text,true,,1154585,118,57,57,https://www.daraz.com.bd/,561,0,415
1715376784914,94170,HTTP Request,200,OK,Thread Group 1-64,text,true,,1154599,118,56,56,https://www.daraz.com.bd/,1373,0,872
1715376782784,98912,HTTP Request,200,OK,Thread Group 1-34,text,true,,1154569,118,55,55,https://www.daraz.com.bd/,597,0,447
1715376784346,98407,HTTP Request,200,OK,Thread Group 1-56,text,true,,1154591,118,54,54,https://www.daraz.com.bd/,990,0,441
1715376782287,101321,HTTP Request,200,OK,Thread Group 1-27,text,true,,1154577,118,53,53,https://www.daraz.com.bd/,3293,0,2678
1715376784558,99055,HTTP Request,200,OK,Thread Group 1-59,text,true,,1154569,118,52,52,https://www.daraz.com.bd/,1011,0,858
1715376780796,102971,HTTP Request,200,OK,Thread Group 1-6,text,true,,1154584,118,51,51,https://www.daraz.com.bd/,366,0,254
1715376782926,101296,HTTP Request,200,OK,Thread Group 1-36,text,true,,1154614,118,50,50,https://www.daraz.com.bd/,2450,0,2285
1715376781081,103282,HTTP Request,200,OK,Thread Group 1-10,text,true,,1154568,118,49,49,https://www.daraz.com.bd/,1589,0,1439
1715376784273,100192,HTTP Request,200,OK,Thread Group 1-55,text,true,,1154581,118,48,48,https://www.daraz.com.bd/,4197,0,4037
1715376782854,101990,HTTP Request,200,OK,Thread Group 1-35,text,true,,1154571,118,47,47,https://www.daraz.com.bd/,586,0,438
1715376784841,101126,HTTP Request,200,OK,Thread Group 1-63,text,true,,1154632,118,46,46,https://www.daraz.com.bd/,4903,0,4325
1715376784699,101312,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 883,806; actual size: 366,194)",Thread Group 1-61,text,false,,1300,0,45,45,https://www.daraz.com.bd/,1484,0,1354
1715376783424,102624,HTTP Request,200,OK,Thread Group 1-43,text,true,,1154575,118,44,44,https://www.daraz.com.bd/,1225,0,1095
1715376785346,100715,HTTP Request,200,OK,Thread Group 1-70,text,true,,1154609,118,43,43,https://www.daraz.com.bd/,1641,0,771
1715376782997,103151,HTTP Request,200,OK,Thread Group 1-37,text,true,,1154588,118,42,42,https://www.daraz.com.bd/,1113,0,382
1715376785126,101036,HTTP Request,200,OK,Thread Group 1-67,text,true,,1154570,118,41,41,https://www.daraz.com.bd/,571,0,431
1715376781363,105715,HTTP Request,200,OK,Thread Group 1-14,text,true,,1154595,118,40,40,https://www.daraz.com.bd/,1658,0,1510
1715376783208,104092,HTTP Request,200,OK,Thread Group 1-40,text,true,,1154605,118,39,39,https://www.daraz.com.bd/,564,0,415
1715376781933,106037,HTTP Request,200,OK,Thread Group 1-22,text,true,,1154578,118,38,38,https://www.daraz.com.bd/,1664,0,1538
1715376784204,104323,HTTP Request,200,OK,Thread Group 1-54,text,true,,1154635,118,37,37,https://www.daraz.com.bd/,2490,0,2340
1715376783279,105559,HTTP Request,200,OK,Thread Group 1-41,text,true,,1154589,118,36,36,https://www.daraz.com.bd/,2139,0,1478
1715376784418,104533,HTTP Request,200,OK,Thread Group 1-57,text,true,,1154582,118,35,35,https://www.daraz.com.bd/,8224,0,7641
1715376785269,104455,HTTP Request,200,OK,Thread Group 1-69,text,true,,1154628,118,34,34,https://www.daraz.com.bd/,2499,0,2351
1715376785056,104837,HTTP Request,200,OK,Thread Group 1-66,text,true,,1154641,118,33,33,https://www.daraz.com.bd/,1153,0,1009
1715376780441,109640,HTTP Request,200,OK,Thread Group 1-1,text,true,,1154547,118,32,32,https://www.daraz.com.bd/,582,0,507
1715376781007,109391,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 941,541; actual size: 50,145)",Thread Group 1-9,text,false,,1299,0,31,31,https://www.daraz.com.bd/,967,0,853
1715376784770,105896,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 57,336; actual size: 47,322)",Thread Group 1-62,text,false,,1298,0,30,30,https://www.daraz.com.bd/,5258,0,5119
1715376781507,109492,HTTP Request,200,OK,Thread Group 1-16,text,true,,1154575,118,29,29,https://www.daraz.com.bd/,1226,0,1090
1715376783775,107284,HTTP Request,200,OK,Thread Group 1-48,text,true,,1154567,118,28,28,https://www.daraz.com.bd/,1425,0,1286
1715376782500,108653,HTTP Request,200,OK,Thread Group 1-30,text,true,,1154591,118,27,27,https://www.daraz.com.bd/,557,0,417
1715376780865,111157,HTTP Request,200,OK,Thread Group 1-7,text,true,,1154561,118,26,26,https://www.daraz.com.bd/,302,0,195
1715376783138,108942,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 1,073,447; actual size: 78,490)",Thread Group 1-39,text,false,,1301,0,25,25,https://www.daraz.com.bd/,1545,0,982
1715376783635,108589,HTTP Request,200,OK,Thread Group 1-46,text,true,,1154585,118,24,24,https://www.daraz.com.bd/,564,0,423
1715376781646,111452,HTTP Request,200,OK,Thread Group 1-18,text,true,,1154567,118,23,23,https://www.daraz.com.bd/,581,0,441
1715376781150,112065,HTTP Request,200,OK,Thread Group 1-11,text,true,,1154547,118,22,22,https://www.daraz.com.bd/,525,0,388
1715376783707,109778,HTTP Request,200,OK,Thread Group 1-47,text,true,,1154577,118,21,21,https://www.daraz.com.bd/,3202,0,3059
1715376782003,111587,HTTP Request,200,OK,Thread Group 1-23,text,true,,1154571,118,20,20,https://www.daraz.com.bd/,896,0,762
1715376785198,108523,HTTP Request,Non HTTP response code: org.apache.http.TruncatedChunkException,"Non HTTP response message: Truncated chunk (expected size: 917,109; actual size: 220,302)",Thread Group 1-68,text,false,,1300,0,19,19,https://www.daraz.com.bd/,515,0,379
1715376782644,111149,HTTP Request,200,OK,Thread Group 1-32,text,true,,1154572,118,18,18,https://www.daraz.com.bd/,580,0,435
1715376781861,112086,HTTP Request,200,OK,Thread Group 1-21,text,true,,1154571,118,17,17,https://www.daraz.com.bd/,3285,0,2904
